Player,Nation,Position,Age,Squad,League,Goals,Assists,Goals + Assists,Non-Penalty Goals,Penalty Kicks Made,Penalty Kicks Attempted,Yellow Cards,Red Cards,xG: Expected Goals,npxG: Non-Penalty xG,xAG: Exp. Assisted Goals,npxG + xAG,Progressive Carries,Progressive Passes,Progressive Passes Rec,Shooting,Statistic,Shots Total,Shots on Target,Shots on Target %,Goals/Shot,Goals/Shot on Target,Average Shot Distance,Shots from Free Kicks,npxG/Shot,Goals - xG,Non-Penalty Goals - npxG,Passing,Passes Completed,Passes Attempted,Pass Completion %,Total Passing Distance,Progressive Passing Distance,Passes Completed (Short),Passes Attempted (Short),Pass Completion % (Short),Passes Completed (Medium),Passes Attempted (Medium),Pass Completion % (Medium),Passes Completed (Long),Passes Attempted (Long),Pass Completion % (Long),xA: Expected Assists,Key Passes,Passes into Final Third,Passes into Penalty Area,Crosses into Penalty Area,Pass Types,Live-ball Passes,Dead-ball Passes,Passes from Free Kicks,Through Balls,Switches,Crosses,Throw-ins Taken,Corner Kicks,Inswinging Corner Kicks,Outswinging Corner Kicks,Straight Corner Kicks,Passes Offside,Passes Blocked,Goal and Shot Creation,Shot-Creating Actions,SCA (Live-ball Pass),SCA (Dead-ball Pass),SCA (Take-On),SCA (Shot),SCA (Fouls Drawn),SCA (Defensive Action),Goal-Creating Actions,GCA (Live-ball Pass),GCA (Dead-ball Pass),GCA (Take-On),GCA (Shot),GCA (Fouls Drawn),GCA (Defensive Action),Defense,Tackles,Tackles Won,Tackles (Def 3rd),Tackles (Mid 3rd),Tackles (Att 3rd),Dribblers Tackled,Dribbles Challenged,% of Dribblers Tackled,Challenges Lost,Blocks,Shots Blocked,Interceptions,Tkl+Int,Clearances,Errors,Possession,Touches,Touches (Def Pen),Touches (Def 3rd),Touches (Mid 3rd),Touches (Att 3rd),Touches (Att Pen),Touches (Live-Ball),Take-Ons Attempted,Successful Take-Ons,Successful Take-On %,Times Tackled During Take-On,Tackled During Take-On Percentage,Carries,Total Carrying Distance,Progressive Carrying Distance,Carries into Final Third,Carries into Penalty Area,Miscontrols,Dispossessed,Passes Received,Miscellaneous Stats,Second Yellow Card,Fouls Committed,Fouls Drawn,Offsides,Penalty Kicks Won,Penalty Kicks Conceded,Own Goals,Ball Recoveries,Aerials Won,Aerials Lost,% of Aerials Won,Goals Against,Shots on Target Against,Saves,Save Percentage,Wins,Draws,Losses,Clean Sheets,Clean Sheet Percentage,Penalty Kicks Allowed,Penalty Kicks Saved,Penalty Kicks Missed,Save% (Penalty Kicks),Advanced Goalkeeping,Free Kick Goals Against,Corner Kick Goals Against,Own Goals Scored Against Goalkeeper,Post-Shot Expected Goals,PSxG/SoT,PSxG-GA,Passes Completed (Launched),Passes Attempted (Launched),Pass Completion Percentage (Launched),Passes Attempted (GK),Throws Attempted,Launch %,Average Pass Length,Goal Kicks,Launch% (Goal Kicks),Avg. Length of Goal Kicks,Crosses Faced,Crosses Stopped,Crosses Stopped %,Def. Actions Outside Pen. Area,Avg. Distance of Def. Actions
Himad Abdelli,ALG,MF,26,Angers,Ligue1,0.15,0.00,0.15,0.04,0.11,0.11,0.15,0.00,0.16,0.07,0.05,0.13,3.27,6.77,2.25,Shooting,Per 90,0.99,0.27,26.9%,0.04,0.14,22.30,0.00,0.07,-0.01,-0.03,Passing,45.06,53.05,84.9%,748.69,210.22,21.84,24.36,89.7%,18.57,20.55,90.4%,3.23,4.95,65.4%,0.09,0.91,5.59,1.10,0.11,Pass Types,49.93,2.82,1.22,0.49,0.30,0.84,0.38,0.27,0.19,0.04,0.00,0.30,1.03,Goal and Shot Creation,2.93,2.44,0.11,0.19,0.08,0.04,0.08,0.27,0.19,0.00,0.04,0.04,0.00,0.00,Defense,1.67,1.18,0.53,0.72,0.42,0.84,1.67,50.0%,0.84,1.18,0.15,1.07,2.74,1.03,0.08,Possession,63.67,1.79,13.05,37.60,14.58,0.99,63.55,3.04,1.48,48.8%,1.52,50.0%,37.75,234.61,143.81,2.85,0.19,1.75,1.41,45.13,Miscellaneous Stats,0.00,1.56,1.03,0.08,0.00,0.00,0.00,6.51,0.49,0.42,54.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ali Abdi,TUN,"DF,MF",32,Nice,Ligue1,0.21,0.00,0.21,0.21,0.00,0.00,0.21,0.05,0.23,0.23,0.09,0.32,2.04,2.25,5.15,Shooting,Per 90,1.13,0.43,38.1%,0.19,0.50,13.70,0.11,0.23,-0.01,-0.01,Passing,30.39,40.26,75.5%,478.30,163.97,16.46,18.55,88.7%,11.26,14.69,76.6%,1.98,4.13,48.1%,0.08,1.23,1.66,1.07,0.48,Pass Types,32.43,7.72,0.80,0.00,0.05,2.89,6.91,0.00,0.00,0.00,0.00,0.11,0.54,Goal and Shot Creation,2.57,2.04,0.05,0.16,0.21,0.05,0.05,0.05,0.00,0.00,0.00,0.05,0.00,0.00,Defense,2.52,1.23,1.07,0.96,0.48,1.13,2.04,55.3%,0.91,0.86,0.32,1.45,3.97,2.47,0.05,Possession,53.34,3.11,13.45,22.57,17.90,2.20,53.34,2.30,0.86,37.2%,1.23,53.5%,24.60,125.70,65.50,1.07,0.32,1.93,0.48,28.73,Miscellaneous Stats,0.05,1.50,1.34,0.27,0.00,0.00,0.00,4.13,1.55,1.07,59.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salis Abdul Samed,GHA,MF,25,Nice,Ligue1,0.00,0.12,0.12,0.00,0.00,0.00,0.35,0.00,0.02,0.02,0.02,0.05,0.59,1.65,0.82,Shooting,Per 90,0.12,0.00,0.0%,0.00,,9.90,0.00,0.24,-0.02,-0.02,Passing,39.18,42.35,92.5%,582.94,127.06,22.94,24.59,93.3%,13.76,14.59,94.4%,1.41,1.65,85.7%,0.05,0.35,2.71,0.47,0.00,Pass Types,41.29,1.06,1.06,0.24,0.12,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.82,Goal and Shot Creation,1.06,1.06,0.00,0.00,0.00,0.00,0.00,0.24,0.24,0.00,0.00,0.00,0.00,0.00,Defense,1.18,0.35,0.71,0.24,0.24,0.71,1.41,50.0%,0.71,0.82,0.00,1.06,2.24,1.18,0.00,Possession,49.65,2.00,11.41,33.06,5.29,0.59,49.65,0.59,0.24,40.0%,0.35,60.0%,28.82,140.12,54.59,0.47,0.24,1.29,0.94,35.41,Miscellaneous Stats,0.00,1.65,1.06,0.00,0.00,0.00,0.00,2.71,0.47,0.59,44.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurent Abergel,FRA,MF,32,Lorient,Ligue1,0.07,0.00,0.07,0.07,0.00,0.00,0.33,0.00,0.05,0.05,0.07,0.10,1.18,5.09,0.85,Shooting,Per 90,0.98,0.33,33.3%,0.07,0.20,24.60,0.00,0.04,+0.02,+0.02,Passing,52.90,60.67,87.2%,1001.63,307.49,19.72,21.55,91.5%,25.47,27.82,91.5%,6.34,8.43,75.2%,0.05,0.72,5.88,0.59,0.13,Pass Types,56.43,3.98,2.87,0.13,0.59,0.20,0.00,0.00,0.00,0.00,0.00,0.26,0.39,Goal and Shot Creation,2.16,1.83,0.07,0.07,0.13,0.07,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.00,Defense,1.50,0.91,0.72,0.39,0.39,0.72,1.63,44.0%,0.91,0.46,0.07,0.85,2.35,1.83,0.07,Possession,67.79,4.31,20.57,38.47,9.21,0.52,67.79,0.98,0.46,46.7%,0.52,53.3%,42.52,183.92,103.85,0.91,0.13,0.59,0.59,50.09,Miscellaneous Stats,0.00,1.11,0.78,0.00,0.00,0.07,0.00,4.44,0.59,0.46,56.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthis Abline,FRA,"FW,MF",22,Nantes,Ligue1,0.19,0.13,0.32,0.19,0.00,0.03,0.16,0.00,0.25,0.23,0.12,0.35,3.16,1.68,5.39,Shooting,Per 90,2.52,0.77,30.8%,0.08,0.25,18.20,0.13,0.09,-0.06,-0.04,Passing,10.16,16.35,62.1%,149.16,41.55,5.29,7.81,67.8%,3.65,5.00,72.9%,0.55,1.13,48.6%,0.10,1.00,0.90,0.74,0.16,Pass Types,15.87,0.45,0.10,0.06,0.06,1.03,0.00,0.03,0.00,0.00,0.00,0.03,0.45,Goal and Shot Creation,2.65,1.55,0.00,0.45,0.39,0.23,0.03,0.35,0.13,0.00,0.10,0.10,0.03,0.00,Defense,0.55,0.29,0.16,0.19,0.19,0.23,0.39,58.3%,0.16,0.48,0.03,0.13,0.68,0.68,0.00,Possession,27.97,0.65,2.74,11.55,14.55,4.55,27.94,3.68,1.65,44.7%,1.94,52.6%,18.52,141.52,80.23,1.81,1.58,2.68,1.87,20.77,Miscellaneous Stats,0.00,1.26,2.00,0.13,0.06,0.00,0.00,2.97,1.77,2.29,43.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abner,BRA,DF,25,Lyon,Ligue1,0.16,0.11,0.26,0.16,0.00,0.00,0.21,0.05,0.13,0.13,0.12,0.25,2.17,5.40,3.97,Shooting,Per 90,0.74,0.21,28.6%,0.21,0.75,13.60,0.00,0.18,+0.03,+0.03,Passing,44.66,53.34,83.7%,693.57,258.13,25.74,28.13,91.5%,14.78,17.90,82.5%,3.13,4.77,65.6%,0.13,0.90,3.97,0.90,0.26,Pass Types,46.46,6.78,0.85,0.05,0.53,2.49,5.40,0.53,0.32,0.05,0.00,0.11,0.58,Goal and Shot Creation,2.49,1.85,0.16,0.21,0.21,0.00,0.05,0.32,0.26,0.00,0.05,0.00,0.00,0.00,Defense,1.91,1.22,1.01,0.58,0.32,1.17,1.85,62.9%,0.69,0.74,0.16,0.32,2.22,2.33,0.00,Possession,61.82,2.44,18.28,27.81,16.00,1.91,61.82,1.32,0.48,36.0%,0.79,60.0%,35.33,154.73,96.67,1.38,0.26,0.69,0.64,42.22,Miscellaneous Stats,0.00,1.64,0.26,0.00,0.00,0.00,0.00,3.13,0.58,0.74,44.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francis Abu,GHA,MF,24,Toulouse,Ligue1,0.00,0.00,0.00,0.00,0.00,0.00,0.34,0.00,0.02,0.02,0.00,0.03,0.17,3.42,1.71,Shooting,Per 90,1.03,0.00,0.0%,0.00,,26.60,0.00,0.02,-0.02,-0.02,Passing,33.71,40.72,82.8%,506.46,137.05,17.28,20.19,85.6%,14.37,16.60,86.6%,0.68,1.88,36.4%,0.03,0.17,2.57,0.34,0.00,Pass Types,40.04,0.68,0.68,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.86,Goal and Shot Creation,1.20,1.03,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Defense,3.25,2.40,1.20,1.71,0.34,1.37,2.05,66.7%,0.68,1.37,0.51,1.37,4.62,1.71,0.34,Possession,50.82,2.05,13.86,30.80,6.67,1.03,50.82,0.68,0.51,75.0%,0.17,25.0%,24.81,75.11,26.86,0.34,0.00,0.34,0.68,28.92,Miscellaneous Stats,0.00,0.86,0.68,0.00,0.00,0.00,0.00,5.65,1.20,0.34,77.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nayef Aguerd,MAR,DF,29,Marseille,Ligue1,0.03,0.00,0.03,0.03,0.00,0.00,0.24,0.00,0.04,0.04,0.00,0.04,0.89,4.33,0.14,Shooting,Per 90,0.55,0.07,12.5%,0.06,0.50,16.00,0.03,0.07,0.00,0.00,Passing,67.12,74.62,89.9%,1183.40,450.61,28.78,29.70,96.9%,32.09,33.90,94.7%,5.08,8.87,57.3%,0.02,0.14,4.74,0.07,0.03,Pass Types,71.62,2.90,1.53,0.00,0.78,0.17,0.24,0.00,0.00,0.00,0.00,0.10,0.31,Goal and Shot Creation,0.72,0.65,0.00,0.00,0.07,0.00,0.00,0.17,0.14,0.00,0.00,0.03,0.00,0.00,Defense,1.30,0.95,0.75,0.48,0.07,0.58,0.68,85.0%,0.10,1.13,0.82,1.23,2.52,4.91,0.03,Possession,85.46,7.95,37.28,45.70,2.80,0.58,85.46,0.27,0.14,50.0%,0.10,37.5%,57.12,276.65,150.88,0.82,0.00,0.41,0.24,61.35,Miscellaneous Stats,0.00,1.02,0.38,0.00,0.00,0.03,0.00,4.54,2.69,1.36,66.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruben Aguilar,FRA,DF,32,Lens,Ligue1,0.04,0.09,0.13,0.04,0.00,0.00,0.26,0.00,0.04,0.04,0.11,0.15,2.70,5.06,7.59,Shooting,Per 90,0.82,0.17,21.1%,0.05,0.25,19.20,0.00,0.05,0.00,0.00,Passing,48.86,61.43,79.5%,686.20,285.66,31.40,35.00,89.7%,13.73,17.76,77.3%,2.19,4.46,49.0%,0.10,1.07,3.73,1.67,0.64,Pass Types,51.91,8.97,0.43,0.09,0.13,4.59,8.54,0.00,0.00,0.00,0.00,0.56,1.59,Goal and Shot Creation,2.49,2.14,0.04,0.04,0.13,0.04,0.09,0.34,0.26,0.00,0.00,0.09,0.00,0.00,Defense,2.27,1.24,1.03,0.73,0.51,1.42,2.27,62.3%,0.86,2.02,0.43,1.29,3.56,1.80,0.00,Possession,72.80,2.75,17.67,30.84,24.75,2.45,72.80,1.24,0.51,41.4%,0.51,41.4%,35.86,164.86,96.18,1.63,0.47,1.37,0.39,45.64,Miscellaneous Stats,0.00,1.07,0.86,0.39,0.00,0.00,0.00,5.28,0.82,0.90,47.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abdelhamid Ait Boudlal,MAR,DF,19,Rennes,Ligue1,0.28,0.14,0.42,0.28,0.00,0.00,0.28,0.14,0.17,0.17,0.04,0.21,1.11,3.47,0.97,Shooting,Per 90,0.42,0.28,66.7%,0.67,1.00,12.40,0.00,0.40,+0.11,+0.11,Passing,41.67,49.03,85.0%,701.25,256.53,19.44,21.81,89.2%,18.61,20.28,91.8%,2.64,5.42,48.7%,0.04,0.14,2.22,0.69,0.00,Pass Types,46.25,2.78,2.22,0.00,0.97,0.28,0.14,0.00,0.00,0.00,0.00,0.00,0.42,Goal and Shot Creation,0.56,0.56,0.00,0.00,0.00,0.00,0.00,0.14,0.14,0.00,0.00,0.00,0.00,0.00,Defense,1.81,0.83,1.25,0.42,0.14,1.25,1.94,64.3%,0.69,1.11,0.69,0.69,2.50,4.58,0.14,Possession,61.94,7.36,34.03,24.03,4.31,0.83,61.94,0.83,0.28,33.3%,0.56,66.7%,33.75,179.58,106.53,1.11,0.28,1.94,0.28,41.25,Miscellaneous Stats,0.00,0.83,0.28,0.00,0.00,0.00,0.00,3.47,2.22,1.39,61.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tosin Aiyegun,BEN,"MF,FW",27,Lorient,Ligue1,0.38,0.00,0.38,0.38,0.00,0.13,0.13,0.00,0.53,0.38,0.10,0.47,1.52,2.16,4.19,Shooting,Per 90,2.28,1.02,44.4%,0.17,0.38,14.20,0.00,0.16,-0.15,0.00,Passing,12.82,17.26,74.3%,191.42,45.70,7.87,9.65,81.6%,3.94,5.33,73.8%,0.76,1.02,75.0%,0.06,1.02,2.03,0.51,0.00,Pass Types,16.38,0.76,0.00,0.13,0.00,0.51,0.51,0.00,0.00,0.00,0.00,0.13,0.38,Goal and Shot Creation,2.03,1.40,0.00,0.25,0.25,0.13,0.00,0.13,0.00,0.00,0.13,0.00,0.00,0.00,Defense,0.51,0.51,0.25,0.25,0.00,0.38,0.63,60.0%,0.25,0.38,0.00,0.25,0.76,0.63,0.00,Possession,25.39,0.89,3.05,11.30,11.30,3.55,25.26,2.79,1.02,36.4%,1.52,54.5%,17.26,104.60,48.49,1.14,0.38,0.63,1.14,19.55,Miscellaneous Stats,0.00,1.02,1.27,0.13,0.00,0.00,0.00,1.52,0.51,0.89,36.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ludovic Ajorque,FRA,FW,31,Brest,Ligue1,0.32,0.18,0.50,0.32,0.00,0.00,0.18,0.03,0.36,0.36,0.11,0.46,0.64,1.64,4.65,Shooting,Per 90,2.13,0.76,35.6%,0.15,0.42,12.40,0.00,0.17,-0.04,-0.04,Passing,17.18,24.84,69.2%,276.11,35.88,8.80,12.77,68.9%,5.87,7.60,77.3%,1.58,2.13,74.0%,0.08,1.23,0.82,0.35,0.09,Pass Types,24.43,0.38,0.03,0.09,0.44,0.32,0.00,0.00,0.00,0.00,0.00,0.03,0.56,Goal and Shot Creation,2.51,1.81,0.00,0.06,0.41,0.15,0.09,0.41,0.20,0.00,0.03,0.15,0.03,0.00,Defense,0.73,0.53,0.15,0.38,0.20,0.32,1.05,30.6%,0.73,0.67,0.12,0.32,1.05,1.17,0.00,Possession,33.57,1.26,3.21,16.04,14.73,4.85,33.57,0.56,0.38,68.4%,0.18,31.6%,16.25,54.50,21.42,0.32,0.23,2.22,0.64,24.63,Miscellaneous Stats,0.00,1.96,1.14,0.35,0.03,0.00,0.00,2.13,5.11,3.83,57.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maghnes Akliouche,FRA,"MF,FW",23,Monaco,Ligue1,0.16,0.29,0.44,0.13,0.03,0.05,0.13,0.00,0.33,0.28,0.23,0.51,3.74,5.75,7.11,Shooting,Per 90,2.22,0.81,36.5%,0.06,0.16,17.00,0.08,0.13,-0.17,-0.15,Passing,34.69,41.93,82.7%,520.11,149.97,19.29,21.83,88.4%,10.85,12.76,85.0%,2.64,3.53,74.8%,0.22,1.62,3.87,1.93,0.10,Pass Types,40.15,1.54,0.29,0.34,0.34,1.44,0.68,0.50,0.31,0.13,0.00,0.24,0.86,Goal and Shot Creation,4.08,3.29,0.13,0.26,0.13,0.16,0.10,0.52,0.50,0.00,0.00,0.03,0.00,0.00,Defense,1.57,1.02,0.34,0.84,0.39,0.58,1.31,44.0%,0.73,0.89,0.03,0.73,2.30,0.55,0.05,Possession,54.42,0.78,5.10,24.13,25.90,5.02,54.37,3.29,1.49,45.2%,1.57,47.6%,32.73,214.69,115.80,2.90,1.28,3.03,1.73,39.18,Miscellaneous Stats,0.00,1.15,1.41,0.26,0.00,0.00,0.00,4.86,0.16,0.89,15.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clément Akpa,CIV,DF,24,Auxerre,Ligue1,0.00,0.04,0.04,0.00,0.00,0.00,0.26,0.04,0.01,0.01,0.03,0.04,0.58,2.81,0.18,Shooting,Per 90,0.26,0.00,0.0%,0.00,,17.50,0.04,0.04,-0.01,-0.01,Passing,41.26,49.32,83.7%,812.04,310.28,15.13,16.04,94.3%,20.49,22.16,92.4%,5.03,9.51,52.9%,0.04,0.29,3.21,0.26,0.11,Pass Types,45.42,3.75,2.59,0.00,1.13,0.98,0.22,0.44,0.04,0.36,0.00,0.15,0.47,Goal and Shot Creation,0.84,0.51,0.18,0.00,0.04,0.11,0.00,0.11,0.07,0.00,0.00,0.00,0.04,0.00,Defense,1.64,0.91,1.17,0.33,0.15,0.84,1.20,69.7%,0.36,0.98,0.51,1.24,2.88,4.88,0.15,Possession,59.53,6.23,31.75,25.63,2.81,0.33,59.53,0.66,0.36,55.6%,0.11,16.7%,37.11,175.74,91.35,0.36,0.04,0.51,0.04,39.70,Miscellaneous Stats,0.04,0.66,1.46,0.04,0.00,0.04,0.07,3.13,1.46,1.02,58.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed Ali Cho,FRA,"FW,MF",21,Nice,Ligue1,0.20,0.25,0.45,0.20,0.00,0.00,0.05,0.00,0.21,0.21,0.17,0.39,4.70,2.97,7.22,Shooting,Per 90,1.88,0.69,36.8%,0.11,0.29,16.90,0.00,0.11,-0.01,-0.01,Passing,18.49,24.97,74.1%,275.79,67.55,10.78,12.66,85.2%,5.93,7.96,74.5%,1.04,2.08,50.0%,0.16,1.43,1.48,1.93,0.45,Pass Types,24.23,0.69,0.05,0.35,0.10,2.42,0.10,0.10,0.00,0.05,0.00,0.05,0.84,Goal and Shot Creation,2.97,2.57,0.00,0.25,0.05,0.10,0.00,0.49,0.45,0.00,0.00,0.05,0.00,0.00,Defense,0.69,0.49,0.25,0.35,0.10,0.20,0.54,36.4%,0.35,0.89,0.05,0.35,1.04,0.49,0.00,Possession,37.78,0.35,3.86,16.22,18.74,4.15,37.78,3.61,1.24,34.2%,2.03,56.2%,25.76,203.98,115.42,2.52,1.53,3.46,1.88,28.73,Miscellaneous Stats,0.00,0.49,1.93,0.15,0.00,0.00,0.00,3.46,0.84,1.88,30.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Allevinah,GAB,"FW,DF",30,Angers,Ligue1,0.09,0.09,0.18,0.09,0.00,0.00,0.09,0.00,0.24,0.24,0.11,0.35,3.42,1.84,5.00,Shooting,Per 90,1.49,0.53,35.3%,0.06,0.17,13.90,0.00,0.16,-0.15,-0.15,Passing,19.02,25.06,75.9%,284.90,72.12,11.39,13.06,87.2%,5.61,7.97,70.3%,1.23,1.84,66.7%,0.10,0.70,1.40,0.44,0.18,Pass Types,24.10,0.70,0.09,0.18,0.00,1.84,0.35,0.09,0.00,0.09,0.00,0.26,0.79,Goal and Shot Creation,1.58,1.05,0.09,0.26,0.09,0.09,0.00,0.18,0.09,0.00,0.00,0.00,0.09,0.00,Defense,0.96,0.44,0.26,0.53,0.18,0.35,1.40,25.0%,1.05,0.88,0.09,0.70,1.67,0.88,0.00,Possession,34.88,0.53,7.71,16.12,11.92,2.98,34.88,2.98,1.23,41.2%,1.75,58.8%,22.96,170.97,75.89,1.58,0.53,2.02,1.84,24.36,Miscellaneous Stats,0.00,0.88,1.23,0.53,0.09,0.00,0.00,5.35,0.26,1.23,17.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kelvin Amian,FRA,DF,27,Nantes,Ligue1,0.00,0.03,0.03,0.00,0.00,0.00,0.21,0.00,0.04,0.04,0.03,0.07,1.06,3.53,2.26,Shooting,Per 90,0.34,0.10,30.0%,0.00,0.00,16.20,0.00,0.11,-0.04,-0.04,Passing,33.18,42.29,78.5%,541.27,234.28,16.71,18.70,89.4%,14.11,17.33,81.4%,1.85,4.73,39.1%,0.06,0.31,2.67,0.62,0.34,Pass Types,33.94,8.18,1.37,0.07,0.10,1.27,6.68,0.00,0.00,0.00,0.00,0.17,0.55,Goal and Shot Creation,1.10,0.79,0.17,0.03,0.00,0.07,0.03,0.14,0.14,0.00,0.00,0.00,0.00,0.00,Defense,1.64,0.92,1.03,0.55,0.07,1.03,1.27,81.1%,0.24,1.10,0.55,0.51,2.16,4.38,0.00,Possession,52.16,4.25,20.17,23.84,8.42,0.79,52.16,0.55,0.34,62.5%,0.14,25.0%,25.41,110.55,54.18,0.68,0.03,0.75,0.55,29.01,Miscellaneous Stats,0.00,0.86,0.72,0.07,0.00,0.03,0.00,2.40,1.20,0.75,61.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohamed Amine Sbai,FRA,FW,25,Angers,Ligue1,0.00,0.13,0.13,0.00,0.00,0.00,0.13,0.00,0.12,0.12,0.18,0.30,5.06,3.89,7.13,Shooting,Per 90,1.82,0.78,42.9%,0.00,0.00,19.00,0.00,0.07,-0.12,-0.12,Passing,23.21,36.05,64.4%,324.34,110.75,15.30,18.42,83.1%,5.84,9.73,60.0%,1.17,4.28,27.3%,0.14,1.69,2.72,1.17,0.26,Pass Types,32.42,3.24,0.39,0.52,0.26,4.28,0.26,2.59,1.17,0.65,0.26,0.39,1.69,Goal and Shot Creation,3.63,2.33,0.26,0.52,0.26,0.13,0.13,0.52,0.26,0.00,0.13,0.13,0.00,0.00,Defense,1.30,0.52,0.52,0.52,0.26,0.52,1.43,36.4%,0.91,1.69,0.00,0.65,1.95,0.26,0.00,Possession,50.19,0.39,6.22,22.95,22.31,4.15,50.19,5.71,2.20,38.6%,3.37,59.1%,31.25,264.29,140.71,3.50,2.20,3.37,2.46,34.24,Miscellaneous Stats,0.00,1.04,0.65,0.13,0.00,0.00,0.00,4.80,0.13,0.78,14.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Amir Murillo,PAN,DF,29,Marseille,Ligue1,0.12,0.08,0.19,0.12,0.00,0.00,0.27,0.00,0.09,0.09,0.10,0.19,2.05,4.52,5.72,Shooting,Per 90,0.70,0.27,38.9%,0.17,0.43,14.50,0.04,0.13,+0.02,+0.02,Passing,53.12,62.59,84.9%,834.09,247.35,26.33,28.65,91.9%,23.51,26.87,87.5%,1.97,3.83,51.5%,0.10,0.89,4.10,0.85,0.27,Pass Types,54.82,7.69,1.47,0.15,0.04,2.05,6.19,0.00,0.00,0.00,0.00,0.08,0.77,Goal and Shot Creation,1.93,1.55,0.15,0.15,0.04,0.04,0.00,0.31,0.23,0.00,0.04,0.00,0.04,0.00,Defense,1.70,1.20,0.93,0.62,0.15,1.04,1.43,73.0%,0.39,1.04,0.27,0.62,2.32,2.36,0.08,Possession,71.91,2.51,17.09,38.70,16.39,2.09,71.91,1.28,0.54,42.4%,0.70,54.5%,41.29,159.94,87.18,1.39,0.50,1.31,0.62,48.56,Miscellaneous Stats,0.00,1.66,1.24,0.08,0.04,0.04,0.00,4.68,1.39,1.01,58.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Amo-Ameyaw,ENG,"DF,FW",19,Strasbourg,Ligue1,0.33,0.11,0.44,0.33,0.00,0.00,0.11,0.00,0.12,0.12,0.11,0.24,4.78,3.00,8.00,Shooting,Per 90,1.67,0.89,53.3%,0.20,0.38,16.80,0.00,0.08,+0.21,+0.21,Passing,33.44,40.00,83.6%,517.56,93.78,18.33,20.22,90.7%,13.00,15.89,81.8%,1.33,2.56,52.2%,0.17,1.22,1.78,1.33,0.22,Pass Types,37.33,2.67,0.33,0.33,0.00,3.56,1.67,0.67,0.33,0.00,0.00,0.00,0.78,Goal and Shot Creation,4.11,2.78,0.22,0.33,0.22,0.33,0.22,0.33,0.33,0.00,0.00,0.00,0.00,0.00,Defense,2.33,1.22,0.89,1.22,0.22,1.44,3.22,44.8%,1.78,0.78,0.00,0.67,3.00,0.33,0.00,Possession,51.44,0.56,7.11,22.00,23.33,2.89,51.44,3.67,1.78,48.5%,1.33,36.4%,34.56,237.44,123.56,3.67,1.22,2.00,1.22,37.22,Miscellaneous Stats,0.00,1.22,1.89,0.22,0.00,0.11,0.00,3.78,0.00,0.89,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
